studyname,authors,year,journal,country,region,know_monitor,know_monitor_effect,know_sanction,know_sanction_effect,effort_to_monitor,effort_to_monitor_effect,effort_to_sanction,effort_to_sanction_effect,provider_effort,provider_effort_effect,provider_corruption,provider_corruption_effect,outputs,outputs_effect,outcomes,outcomes_effect,attitudes,attitudes_effect,aa_avenues_of_redress,providers_duties,aa_duties,provider_inputs,provider_effortcorr,provider_outputs,provider_outcomes,entitlements,delivery_mode,sector,principal,agent,setting,methodology,quality_score,collective_action,government_level,information_relative,replication_data,coder
Informing Resource-Poor Populations and the Delivery of Entitled Health and Social Services in Rural India A Cluster Randomized Controlled Trial,"Pandey, Priyanka; ",2007,Journal of the American Medical Association,India,Southeast Asia,0,NA,0,NA,1,1,0,NA,1,1,0,NA,1,1,1,1,0,NA,0,1,0,0,0,0,0,1,1,2,1,3,2,1,3,1,2,0,,BM
Power to the People: Evidence from a Randomized Field Experiment of a Community-Based Monitoring Project in Uganda,"Bjorkman, Martina; Svensson, Jakob",2009,The Quarterly Journal of Economics,Uganda,Africa,0,NA,0,NA,1,1,0,NA,1,1,0,NA,1,1,1,1,0,NA,0,1,0,0,0,1,1,0,1,2,1,3,2,1,3,1,3,0,1,BM
Community participation in public schools: impact of information campaigns in three Indian states,"Pandey, Priyanka; ",2009,Education Economics,India,Southeast Asia,0,NA,0,NA,1,1,0,NA,1,1,0,NA,0,NA,1,0,0,NA,1,1,1,0,0,0,0,0,1;4,1,1,3,2,1,3,1,3,0,1,BM
Monitoring corruption: Evidence from a field experiment in Indonesia,"Olken, Benjamin",2007,Journal of Political Economy,Indonesia,Southeast Asia,0,NA,0,NA,1,1,1,1,1,1,1,2,1,1,0,NA,0,NA,1,0,0,1,0,0,0,0,4,4,1,3,2,1,3,1,3,0,1,BM
Pitfalls of Participatory Programs: Evidence from a randomized evaluation in education in India,"Banerjee, Abhijit; Banerji, Rukmini; Duflo, Esther; Glennerster, Rachel; Khemani, Stuti",2010,American Economic Journal: Economic Policy,India,Southeast Asia,0,NA,0,NA,1,0,0,NA,1,0,0,NA,0,NA,1,0,0,NA,0,1,0,0,0,0,0,0,1,1,1,3,2,1,3,1,3,0,1,BM
Pitfalls of Participatory Programs: Evidence from a randomized evaluation in education in India,"Banerjee, Abhijit; Banerji, Rukmini; Duflo, Esther; Glennerster, Rachel; Khemani, Stuti",2010,American Economic Journal: Economic Policy,India,Southeast Asia,0,NA,0,NA,1,0,0,NA,1,0,0,NA,0,NA,1,0,0,NA,0,1,0,0,0,1,0,0,1,1,1,3,2,1,3,1,3,0,1,BM
Experimental Evidence on the Long-Run Impact of Community-Based Monitoring,"Bjorkman, Martina; de Walque, Damien; Svensson, Jakob",2016,American Economic Journal: Applied Economics,Uganda,Africa,0,NA,0,NA,1,0,0,NA,1,0,0,NA,0,NA,1,0,0,NA,0,1,0,0,0,0,0,0,1;4,2,1,3,2,1,3,1,3,0,1,BM
Experimental Evidence on the Long-Run Impact of Community-Based Monitoring,"Bjorkman, Martina; de Walque, Damien; Svensson, Jakob",2016,American Economic Journal: Applied Economics,Uganda,Africa,0,NA,0,NA,1,1,0,NA,1,1,0,NA,0,NA,1,1,0,NA,0,1,0,0,0,1,1,0,1;4,2,1,3,2,1,3,1,3,1,1,BM
Does information lead to more active citizenship? Evidence from an education intervention in rural Kenya,"Lieberman, Evan S.; Posner, Daniel N.; Tsai, Lily L.",2014,World Development,Kenya,Africa,0,NA,0,NA,1,0,0,NA,0,NA,0,NA,0,NA,1,0,0,NA,1,0,1,0,0,1,1,0,4,1,1,3,2,2,3,1,3,0,1,BM
Report cards: The impact of providing school and child test scores on educational markets.,"Andrabi, Tahir; Das, Jishnu; Khwaja, Asim Ijaz",2014,World Bank Working Paper Series,Pakistan,Southeast Asia,0,NA,0,NA,0,NA,0,NA,1,1,0,NA,0,NA,1,1,0,NA,0,0,0,0,0,1,1,0,4,1,1,3,1,1,3,0,3,1,,BM
"Information, Knowledge and Behavior: Evaluating Alternative Methods of Delivering School Information to Parents","Cerdan-Infantes, Pedro; Filmer, Deon",2015,SSRN Working Paper,Indonesia,Southeast Asia,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,0,1,0,0,0,0,5,1,1,3,2,1,3,0,3,0,,BM
"Information, Knowledge and Behavior: Evaluating Alternative Methods of Delivering School Information to Parents","Cerdan-Infantes, Pedro; Filmer, Deon",2015,SSRN Working Paper,Indonesia,Southeast Asia,0,NA,0,NA,1,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,0,1,0,0,0,0,4,1,1,3,2,1,3,0,3,0,,BM
"Information, Knowledge and Behavior: Evaluating Alternative Methods of Delivering School Information to Parents","Cerdan-Infantes, Pedro; Filmer, Deon",2015,SSRN Working Paper,Indonesia,Southeast Asia,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,0,1,0,0,0,0,1,1,1,3,2,1,3,0,3,0,,BM
Empowering poor people through public information? Lessons from a movie in rural India,"Ravallion, Martin; van de Walle, Dominique; Dutta, Puja; Murgai, Rinku",2015,Journal of Public Economics,India,Southeast Asia,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,0,0,NA,1,1,0,1,0,0,0,0,0,1,5,3,1,3,2,1,3,0,3,0,,BM
Tangible Information and Citizen Empowerment Identification Cards and Food Subsidy Programs in Indonesia,"Banerjee, Abhijit;",2016,Working Paper,Indonesia,Southeast Asia,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,1,0,NA,0,NA,0,1,0,0,0,0,0,1,4,3,1,3,2,1,3,0,3,0,,BM
