studyname,authors,year,journal,country,region,know_monitor,know_monitor_effect,know_sanction,know_sanction_effect,effort_to_monitor,effort_to_monitor_effect,effort_to_sanction,effort_to_sanction_effect,provider_effort,provider_effort_effect,provider_corruption,provider_corruption_effect,outputs,outputs_effect,outcomes,outcomes_effect,attitudes,attitudes_effect,aa_avenues_of_redress,providers_duties,aa_duties,provider_inputs,provider_effortcorr,provider_outputs,provider_outcomes,entitlements,delivery_mode,sector,principal,agent,setting,methodology,quality_score,collective_action,government_level,information_relative,replication_data,link,abstract
Informing Resource-Poor Populations and the Delivery of Entitled Health and Social Services in Rural India A Cluster Randomized Controlled Trial,"Pandey, Priyanka; ",2007,Journal of the American Medical Association,India,Southeast Asia,0,NA,0,NA,1,1,0,NA,1,1,0,NA,1,1,1,1,0,NA,0,1,0,0,0,0,0,1,1,2,1,3,2,1,3,1,2,0,,https://jamanetwork.com/journals/jama/fullarticle/209274,"A lack of awareness about entitled health and social services may contribute to poor delivery of such services in developing countries, especially among individuals of low socioeconomic status. Objective To determine the impact of informing resource-poor rural populations about entitled services. Design, Setting, and Participants Community-based, cluster randomized controlled trial conducted from May 2004 to May 2005 in 105 randomly selected village clusters in Uttar Pradesh state in India. Households (548 intervention and 497 control) were selected by a systematic sampling design, including both low-caste and mid- to high-caste households."
Power to the People: Evidence from a Randomized Field Experiment of a Community-Based Monitoring Project in Uganda,"Bjorkman, Martina; Svensson, Jakob",2009,The Quarterly Journal of Economics,Uganda,Africa,0,NA,0,NA,1,1,0,NA,1,1,0,NA,1,1,1,1,0,NA,0,1,0,0,0,1,1,0,1,2,1,3,2,1,3,1,3,0,1,https://academic.oup.com/qje/article/124/2/735/1905094,"This paper presents a randomized field experiment on community-based monitoring of public primary health care providers in Uganda. Through two rounds of village meetings, NGOs encouraged communities to be more involved with the state of health service provision and strengthened their capacity to hold their local health providers to account for performance. A year after the intervention, treatment communities are more involved in monitoring the provider, and the health workers appear to exert higher effort to serve the community. We document large increases in utilization and improved health outcomes-reduced child mortality and increased child weight-that compare favorably to some of the more successful community-based intervention trials reported in the medical literature."
Community participation in public schools: impact of information campaigns in three Indian states,"Pandey, Priyanka; ",2009,Education Economics,India,Southeast Asia,0,NA,0,NA,1,1,0,NA,1,1,0,NA,0,NA,1,0,0,NA,1,1,1,0,0,0,0,0,1;4,1,1,3,2,1,3,1,3,0,1,http://www.tandfonline.com/doi/abs/10.1080/09645290903157484,"This study evaluates the impact of a community-based information campaign on school performance ... The campaign consisted of eight or nine public meetings in each of 340 treatment villages to disseminate information to the community about its state-mandated roles and responsibilities in school management. ... Two to four months after the intervention, we find that treatment had a positive impact in all three states. However, there are differences across states in where the impact occurs. The most notable impacts occurred on teacher effort, while impacts on learning were more modest. Some improvements also occurred in the delivery of benefits entitled to students (stipend, uniform and mid-day meal) and in process variables such as community participation in each of the three states. Future research needs to examine whether there is a systematic increase in learning when the impact is measured over a longer time period ..."
Monitoring corruption: Evidence from a field experiment in Indonesia,"Olken, Benjamin",2007,Journal of Political Economy,Indonesia,Southeast Asia,0,NA,0,NA,1,1,1,1,1,1,1,2,1,1,0,NA,0,NA,1,0,0,1,0,0,0,0,4,4,1,3,2,1,3,1,3,0,1,http://www.journals.uchicago.edu/doi/abs/10.1086/517935,"This paper presents a randomized field experiment on reducing corruption in over 600 Indonesian village road projects. I find that increasing government audits from 4 percent of projects to 100 percent reduced missing expenditures, as measured by discrepancies between official project costs and an independent engineers' estimate of costs, by eight percentage points. By contrast, increasing grassroots participation in monitoring had little average impact, reducing missing expenditures only in situations with limited free-rider problems and limited elite capture. Overall, the results suggest that traditional top-down monitoring can play an important role in reducing corruption, even in a highly corrupt environment."
Pitfalls of Participatory Programs: Evidence from a randomized evaluation in education in India,"Banerjee, Abhijit; Banerji, Rukmini; Duflo, Esther; Glennerster, Rachel; Khemani, Stuti",2010,American Economic Journal: Economic Policy,India,Southeast Asia,0,NA,0,NA,1,0,0,NA,1,0,0,NA,0,NA,1,0,0,NA,0,1,0,0,0,0,0,0,1,1,1,3,2,1,3,1,3,0,1,https://economics.mit.edu/files/3117,"Participation of beneficiaries in the monitoring of public services is increasingly seen as a key to improving their quality. We conducted a randomized evaluation of three interventions to encourage beneficiaries' participation to India: providing information on existing institutions, training community members in a testing tool for children, and training volunteers to hold remedial reading camps. These interventions had no impact on community involvement, teacher effort, or learning outcomes inside the school. However, in the third intervention, youth volunteered to teach camps, and children who attended substantially improved their reading skills. This suggests that citizens face constraints in influencing public services."
Pitfalls of Participatory Programs: Evidence from a randomized evaluation in education in India,"Banerjee, Abhijit; Banerji, Rukmini; Duflo, Esther; Glennerster, Rachel; Khemani, Stuti",2010,American Economic Journal: Economic Policy,India,Southeast Asia,0,NA,0,NA,1,0,0,NA,1,0,0,NA,0,NA,1,0,0,NA,0,1,0,0,0,1,0,0,1,1,1,3,2,1,3,1,3,0,1,https://economics.mit.edu/files/3117,"Participation of beneficiaries in the monitoring of public services is increasingly seen as a key to improving their quality. We conducted a randomized evaluation of three interventions to encourage beneficiaries' participation to India: providing information on existing institutions, training community members in a testing tool for children, and training volunteers to hold remedial reading camps. These interventions had no impact on community involvement, teacher effort, or learning outcomes inside the school. However, in the third intervention, youth volunteered to teach camps, and children who attended substantially improved their reading skills. This suggests that citizens face constraints in influencing public services."
Experimental Evidence on the Long-Run Impact of Community-Based Monitoring,"Bjorkman, Martina; de Walque, Damien; Svensson, Jakob",2016,American Economic Journal: Applied Economics,Uganda,Africa,0,NA,0,NA,1,0,0,NA,1,0,0,NA,0,NA,1,0,0,NA,0,1,0,0,0,0,0,0,1;4,2,1,3,2,1,3,1,3,0,1,https://www.aeaweb.org/articles?id=10.1257/app.20150027,"This paper presents the results of two field experiments on local accountability in primary health care in Uganda. Efforts to stimulate beneficiary control, coupled with the provision of report cards on staff performance, resulted in significant improvements in health care delivery and health outcomes in both the short and the longer run. Efforts to stimulate beneficiary control without providing information on performance had no impact on quality of care or health outcomes. The paper shows that informed users are more likely to identify and challenge (mis)behavior by providers and as a result turn their focus to issues that they can manage locally."
Experimental Evidence on the Long-Run Impact of Community-Based Monitoring,"Bjorkman, Martina; de Walque, Damien; Svensson, Jakob",2016,American Economic Journal: Applied Economics,Uganda,Africa,0,NA,0,NA,1,1,0,NA,1,1,0,NA,0,NA,1,1,0,NA,0,1,0,0,0,1,1,0,1;4,2,1,3,2,1,3,1,3,1,1,https://www.aeaweb.org/articles?id=10.1257/app.20150027,"This paper presents the results of two field experiments on local accountability in primary health care in Uganda. Efforts to stimulate beneficiary control, coupled with the provision of report cards on staff performance, resulted in significant improvements in health care delivery and health outcomes in both the short and the longer run. Efforts to stimulate beneficiary control without providing information on performance had no impact on quality of care or health outcomes. The paper shows that informed users are more likely to identify and challenge (mis)behavior by providers and as a result turn their focus to issues that they can manage locally."
Does information lead to more active citizenship? Evidence from an education intervention in rural Kenya,"Lieberman, Evan S.; Posner, Daniel N.; Tsai, Lily L.",2014,World Development,Kenya,Africa,0,NA,0,NA,1,0,0,NA,0,NA,0,NA,0,NA,1,0,0,NA,1,0,1,0,0,1,1,0,4,1,1,3,2,2,3,1,3,0,1,http://www.sciencedirect.com/science/article/pii/S0305750X14000801,"We study a randomized educational intervention in 550 households in 26 matched villages in two Kenyan districts. The intervention provided parents with information about their children's performance on literacy and numeracy tests, and materials about how to become more involved in improving their children's learning. We find the provision of such information had no discernible impact on either private or collective action. In discussing these findings, we articulate a framework linking information provision to changes in citizens' behavior, and assess the present intervention at each step. Future research on information provision should pay greater attention to this framework."
Report cards: The impact of providing school and child test scores on educational markets.,"Andrabi, Tahir; Das, Jishnu; Khwaja, Asim Ijaz",2014,World Bank Working Paper Series,Pakistan,Southeast Asia,0,NA,0,NA,0,NA,0,NA,1,1,0,NA,0,NA,1,1,0,NA,0,0,0,0,0,1,1,0,4,1,1,3,1,1,3,0,3,1,0,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2587518,"We study the impact of providing report cards with school and child test scores on changes in test scores, prices, and enrollment in markets with multiple public and private dchool providers. ... After testing Grade 3 children in all schools, we distributed report cards in a randomly selected half of the villages. Report card provision increased test scores by 0.11 standard deviations for the average child enrolled in the village, decreased private school fees by 20 percent and increased primary enrollment by five percent. The test score gains are driven by children improving their scores rather than compositional changes in student populations. Consistent with canonical models of separating equilibria under asymmetric information, we find heterogeneity in the impact of the treatment by initial school quality. Private schools with low baseline scores show large test score gains, and public schools show moderate gains. Private schools with high baseline test scores show no gains in test scores, but large declines in school fees. We present supporting evidence that changes in school rather than household investments led to the observed improvements in test scores. "
